url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job/26311657-host-live,26311657,Host Live,SNF Online,"MYR1,700 - MYR2,500 Per Month",Full Time,"Machang, Kelantan","MYR1,700 - MYR2,500 Per Month",17 hours ago,"Presentation skills, Product knowledge",sepenuh-masa-machang
https://www.maukerja.my/job/26311656-e-commerce-executive-customer-service,26311656,E-Commerce Executive (Customer Service),SNF Online,"MYR1,700 - MYR2,000 Per Month",Full Time,"Machang, Kelantan","MYR1,700 - MYR2,000 Per Month",17 hours ago,"Customer Service, E-Commerce Platforms",sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26297298&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Per Month","Full Time,",Machang,"MYR1,700 - MYR2,500 Per Month",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26302475&slug=sales-supervisor,N/A,Sales Supervisor,Swang Chai Chuan Sdn Bhd,"MYR2,300 - MYR2,750 Per Month",Full Time,Machang,"MYR2,300 - MYR2,750 Per Month",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26260457&slug=storekeeper,N/A,Storekeeper,Swang Chai Chuan Sdn Bhd,"MYR1,800 - MYR2,300 Per Month",Full Time,Machang,"MYR1,800 - MYR2,300 Per Month",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26259396&slug=management-trainee,N/A,Management Trainee,LTH Group Asia Company,"MYR2,000 - MYR5,000 Per Month",Full Time,Machang,"MYR2,000 - MYR5,000 Per Month",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26239353&slug=promoter-for-baby-diapers-pantai-timor-machang,N/A,Promoter for (Baby Diapers) @ Pantai Timor Machang,CALIBRE EVENTS SOLUTIONS SDN BHD,"MYR2,000 - MYR2,500 Per Month",Full Time,Machang,"MYR2,000 - MYR2,500 Per Month",8 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26220094&slug=retails-pharmacy-assistant-machang-2-new-outlet,N/A,Retails-Pharmacy Assistant - Machang 2 (New Outlet),Lau & Tan Pharmacy Sdn Bhd,"MYR1,700 - MYR1,700 Per Month",Full Time,Machang,"MYR1,700 - MYR1,700 Per Month",10 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166687&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",Battery4u Sdn Bhd,"MYR1,700 - MYR2,500 Per Month",Full Time,Machang,"MYR1,700 - MYR2,500 Per Month",17 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166685&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Per Month","Full Time,",Machang,"MYR1,700 - MYR2,500 Per Month",17 days ago,N/A,sepenuh-masa-machang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-machang
https://www.maukerja.my/job/26311657-host-live,26311657,Host Live,SNF Online,"MYR1,700 - MYR2,500 Per Month",Full Time,"Machang, Kelantan","MYR1,700 - MYR2,500 Per Month",17 hours ago,"Presentation skills, Product knowledge",sepenuh-masa-machang
https://www.maukerja.my/job/26311656-e-commerce-executive-customer-service,26311656,E-Commerce Executive (Customer Service),SNF Online,"MYR1,700 - MYR2,000 Per Month",Full Time,"Machang, Kelantan","MYR1,700 - MYR2,000 Per Month",17 hours ago,"Customer Service, E-Commerce Platforms",sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26297298&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Per Month","Full Time,",Machang,"MYR1,700 - MYR2,500 Per Month",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26302475&slug=sales-supervisor,N/A,Sales Supervisor,Swang Chai Chuan Sdn Bhd,"MYR2,300 - MYR2,750 Per Month",Full Time,Machang,"MYR2,300 - MYR2,750 Per Month",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26260457&slug=storekeeper,N/A,Storekeeper,Swang Chai Chuan Sdn Bhd,"MYR1,800 - MYR2,300 Per Month",Full Time,Machang,"MYR1,800 - MYR2,300 Per Month",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26259396&slug=management-trainee,N/A,Management Trainee,LTH Group Asia Company,"MYR2,000 - MYR5,000 Per Month",Full Time,Machang,"MYR2,000 - MYR5,000 Per Month",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26239353&slug=promoter-for-baby-diapers-pantai-timor-machang,N/A,Promoter for (Baby Diapers) @ Pantai Timor Machang,CALIBRE EVENTS SOLUTIONS SDN BHD,"MYR2,000 - MYR2,500 Per Month",Full Time,Machang,"MYR2,000 - MYR2,500 Per Month",8 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26220094&slug=retails-pharmacy-assistant-machang-2-new-outlet,N/A,Retails-Pharmacy Assistant - Machang 2 (New Outlet),Lau & Tan Pharmacy Sdn Bhd,"MYR1,700 - MYR1,700 Per Month",Full Time,Machang,"MYR1,700 - MYR1,700 Per Month",10 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166687&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",Battery4u Sdn Bhd,"MYR1,700 - MYR2,500 Per Month",Full Time,Machang,"MYR1,700 - MYR2,500 Per Month",17 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166685&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Per Month","Full Time,",Machang,"MYR1,700 - MYR2,500 Per Month",17 days ago,N/A,sepenuh-masa-machang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-machang
https://www.maukerja.my/job/26311657-host-live,26311657,Host Live,SNF Online,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,500 Sebulan",17 hours ago,"Presentation skills, Product knowledge",sepenuh-masa-machang
https://www.maukerja.my/job/26311656-e-commerce-executive-customer-service,26311656,E-Commerce Executive (Customer Service),SNF Online,"MYR1,700 - MYR2,000 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,000 Sebulan",17 hours ago,"Customer Service, E-Commerce Platforms",sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26297298&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26302475&slug=sales-supervisor,N/A,Sales Supervisor,Swang Chai Chuan Sdn Bhd,"MYR2,300 - MYR2,750 Sebulan",Sepenuh Masa,Machang,"MYR2,300 - MYR2,750 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26260457&slug=storekeeper,N/A,Storekeeper,Swang Chai Chuan Sdn Bhd,"MYR1,800 - MYR2,300 Sebulan",Sepenuh Masa,Machang,"MYR1,800 - MYR2,300 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26259396&slug=management-trainee,N/A,Management Trainee,LTH Group Asia Company,"MYR2,000 - MYR5,000 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR5,000 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26239353&slug=promoter-for-baby-diapers-pantai-timor-machang,N/A,Promoter for (Baby Diapers) @ Pantai Timor Machang,CALIBRE EVENTS SOLUTIONS SDN BHD,"MYR2,000 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR2,500 Sebulan",8 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26220094&slug=retails-pharmacy-assistant-machang-2-new-outlet,N/A,Retails-Pharmacy Assistant - Machang 2 (New Outlet),Lau & Tan Pharmacy Sdn Bhd,"MYR1,700 - MYR1,700 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR1,700 Sebulan",10 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166687&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",Battery4u Sdn Bhd,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166685&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-machang
https://www.maukerja.my/job/26311657-host-live,26311657,Host Live,SNF Online,"MYR1,700 - MYR2,500 Per Month",Full Time,"Machang, Kelantan","MYR1,700 - MYR2,500 Per Month",17 hours ago,"Presentation skills, Product knowledge",sepenuh-masa-machang
https://www.maukerja.my/job/26311656-e-commerce-executive-customer-service,26311656,E-Commerce Executive (Customer Service),SNF Online,"MYR1,700 - MYR2,000 Per Month",Full Time,"Machang, Kelantan","MYR1,700 - MYR2,000 Per Month",17 hours ago,"Customer Service, E-Commerce Platforms",sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26297298&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Per Month","Full Time,",Machang,"MYR1,700 - MYR2,500 Per Month",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26302475&slug=sales-supervisor,N/A,Sales Supervisor,Swang Chai Chuan Sdn Bhd,"MYR2,300 - MYR2,750 Per Month",Full Time,Machang,"MYR2,300 - MYR2,750 Per Month",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26260457&slug=storekeeper,N/A,Storekeeper,Swang Chai Chuan Sdn Bhd,"MYR1,800 - MYR2,300 Per Month",Full Time,Machang,"MYR1,800 - MYR2,300 Per Month",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26259396&slug=management-trainee,N/A,Management Trainee,LTH Group Asia Company,"MYR2,000 - MYR5,000 Per Month",Full Time,Machang,"MYR2,000 - MYR5,000 Per Month",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26239353&slug=promoter-for-baby-diapers-pantai-timor-machang,N/A,Promoter for (Baby Diapers) @ Pantai Timor Machang,CALIBRE EVENTS SOLUTIONS SDN BHD,"MYR2,000 - MYR2,500 Per Month",Full Time,Machang,"MYR2,000 - MYR2,500 Per Month",8 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26220094&slug=retails-pharmacy-assistant-machang-2-new-outlet,N/A,Retails-Pharmacy Assistant - Machang 2 (New Outlet),Lau & Tan Pharmacy Sdn Bhd,"MYR1,700 - MYR1,700 Per Month",Full Time,Machang,"MYR1,700 - MYR1,700 Per Month",10 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166687&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",Battery4u Sdn Bhd,"MYR1,700 - MYR2,500 Per Month",Full Time,Machang,"MYR1,700 - MYR2,500 Per Month",17 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166685&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Per Month","Full Time,",Machang,"MYR1,700 - MYR2,500 Per Month",17 days ago,N/A,sepenuh-masa-machang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-machang
https://www.maukerja.my/job/26311657-host-live,26311657,Host Live,SNF Online,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,500 Sebulan",17 hours ago,"Presentation skills, Product knowledge",sepenuh-masa-machang
https://www.maukerja.my/job/26311656-e-commerce-executive-customer-service,26311656,E-Commerce Executive (Customer Service),SNF Online,"MYR1,700 - MYR2,000 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,000 Sebulan",17 hours ago,"Customer Service, E-Commerce Platforms",sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26297298&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26302475&slug=sales-supervisor,N/A,Sales Supervisor,Swang Chai Chuan Sdn Bhd,"MYR2,300 - MYR2,750 Sebulan",Sepenuh Masa,Machang,"MYR2,300 - MYR2,750 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26260457&slug=storekeeper,N/A,Storekeeper,Swang Chai Chuan Sdn Bhd,"MYR1,800 - MYR2,300 Sebulan",Sepenuh Masa,Machang,"MYR1,800 - MYR2,300 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26259396&slug=management-trainee,N/A,Management Trainee,LTH Group Asia Company,"MYR2,000 - MYR5,000 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR5,000 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26239353&slug=promoter-for-baby-diapers-pantai-timor-machang,N/A,Promoter for (Baby Diapers) @ Pantai Timor Machang,CALIBRE EVENTS SOLUTIONS SDN BHD,"MYR2,000 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR2,500 Sebulan",8 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26220094&slug=retails-pharmacy-assistant-machang-2-new-outlet,N/A,Retails-Pharmacy Assistant - Machang 2 (New Outlet),Lau & Tan Pharmacy Sdn Bhd,"MYR1,700 - MYR1,700 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR1,700 Sebulan",10 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166687&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",Battery4u Sdn Bhd,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166685&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-machang
https://www.maukerja.my/job/26311657-host-live,26311657,Host Live,SNF Online,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,500 Sebulan",17 hours ago,"Presentation skills, Product knowledge",sepenuh-masa-machang
https://www.maukerja.my/job/26311656-e-commerce-executive-customer-service,26311656,E-Commerce Executive (Customer Service),SNF Online,"MYR1,700 - MYR2,000 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,000 Sebulan",17 hours ago,"Customer Service, E-Commerce Platforms",sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26297298&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26302475&slug=sales-supervisor,N/A,Sales Supervisor,Swang Chai Chuan Sdn Bhd,"MYR2,300 - MYR2,750 Sebulan",Sepenuh Masa,Machang,"MYR2,300 - MYR2,750 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26260457&slug=storekeeper,N/A,Storekeeper,Swang Chai Chuan Sdn Bhd,"MYR1,800 - MYR2,300 Sebulan",Sepenuh Masa,Machang,"MYR1,800 - MYR2,300 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26259396&slug=management-trainee,N/A,Management Trainee,LTH Group Asia Company,"MYR2,000 - MYR5,000 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR5,000 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26239353&slug=promoter-for-baby-diapers-pantai-timor-machang,N/A,Promoter for (Baby Diapers) @ Pantai Timor Machang,CALIBRE EVENTS SOLUTIONS SDN BHD,"MYR2,000 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR2,500 Sebulan",8 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26220094&slug=retails-pharmacy-assistant-machang-2-new-outlet,N/A,Retails-Pharmacy Assistant - Machang 2 (New Outlet),Lau & Tan Pharmacy Sdn Bhd,"MYR1,700 - MYR1,700 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR1,700 Sebulan",10 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166687&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",Battery4u Sdn Bhd,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166685&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-machang
https://www.maukerja.my/job/26311657-host-live,26311657,Host Live,SNF Online,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,500 Sebulan",17 hours ago,"Presentation skills, Product knowledge",sepenuh-masa-machang
https://www.maukerja.my/job/26311656-e-commerce-executive-customer-service,26311656,E-Commerce Executive (Customer Service),SNF Online,"MYR1,700 - MYR2,000 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,000 Sebulan",17 hours ago,"Customer Service, E-Commerce Platforms",sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26297298&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26302475&slug=sales-supervisor,N/A,Sales Supervisor,Swang Chai Chuan Sdn Bhd,"MYR2,300 - MYR2,750 Sebulan",Sepenuh Masa,Machang,"MYR2,300 - MYR2,750 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26260457&slug=storekeeper,N/A,Storekeeper,Swang Chai Chuan Sdn Bhd,"MYR1,800 - MYR2,300 Sebulan",Sepenuh Masa,Machang,"MYR1,800 - MYR2,300 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26259396&slug=management-trainee,N/A,Management Trainee,LTH Group Asia Company,"MYR2,000 - MYR5,000 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR5,000 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26239353&slug=promoter-for-baby-diapers-pantai-timor-machang,N/A,Promoter for (Baby Diapers) @ Pantai Timor Machang,CALIBRE EVENTS SOLUTIONS SDN BHD,"MYR2,000 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR2,500 Sebulan",8 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26220094&slug=retails-pharmacy-assistant-machang-2-new-outlet,N/A,Retails-Pharmacy Assistant - Machang 2 (New Outlet),Lau & Tan Pharmacy Sdn Bhd,"MYR1,700 - MYR1,700 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR1,700 Sebulan",10 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166687&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",Battery4u Sdn Bhd,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166685&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-machang
https://www.maukerja.my/job/26311657-host-live,26311657,Host Live,SNF Online,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,500 Sebulan",17 hours ago,"Presentation skills, Product knowledge",sepenuh-masa-machang
https://www.maukerja.my/job/26311656-e-commerce-executive-customer-service,26311656,E-Commerce Executive (Customer Service),SNF Online,"MYR1,700 - MYR2,000 Sebulan",Sepenuh Masa,"Machang, Kelantan","MYR1,700 - MYR2,000 Sebulan",17 hours ago,"Customer Service, E-Commerce Platforms",sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26297298&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26302475&slug=sales-supervisor,N/A,Sales Supervisor,Swang Chai Chuan Sdn Bhd,"MYR2,300 - MYR2,750 Sebulan",Sepenuh Masa,Machang,"MYR2,300 - MYR2,750 Sebulan",3 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26260457&slug=storekeeper,N/A,Storekeeper,Swang Chai Chuan Sdn Bhd,"MYR1,800 - MYR2,300 Sebulan",Sepenuh Masa,Machang,"MYR1,800 - MYR2,300 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26259396&slug=management-trainee,N/A,Management Trainee,LTH Group Asia Company,"MYR2,000 - MYR5,000 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR5,000 Sebulan",4 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26239353&slug=promoter-for-baby-diapers-pantai-timor-machang,N/A,Promoter for (Baby Diapers) @ Pantai Timor Machang,CALIBRE EVENTS SOLUTIONS SDN BHD,"MYR2,000 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR2,000 - MYR2,500 Sebulan",8 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26220094&slug=retails-pharmacy-assistant-machang-2-new-outlet,N/A,Retails-Pharmacy Assistant - Machang 2 (New Outlet),Lau & Tan Pharmacy Sdn Bhd,"MYR1,700 - MYR1,700 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR1,700 Sebulan",10 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166687&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",Battery4u Sdn Bhd,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
https://www.maukerja.my/job?jobId=26166685&slug=retail-assistant-machang-kelantan,N/A,"Retail Assistant (Machang, Kelantan)",BATTERY4U SDN BHD,"MYR1,700 - MYR2,500 Sebulan","Sepenuh Masa,",Machang,"MYR1,700 - MYR2,500 Sebulan",17 days ago,N/A,sepenuh-masa-machang
