url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job?jobId=26298724&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259546&slug=creative-designer-executive,N/A,CREATIVE DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259545&slug=sales-executive,N/A,SALES EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259542&slug=graphic-designer-executive,N/A,GRAPHIC DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259540&slug=graphic-designer-for-marketing,N/A,GRAPHIC DESIGNER FOR MARKETING,NUR TIJARI SDN BHD,"MYR1,900 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,900 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259539&slug=printing-sales-consultant,N/A,PRINTING SALES CONSULTANT,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26221069&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",10 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26178008&slug=driver-komtar-group-pasir-mas,N/A,Driver (Komtar Group Pasir Mas),Komtar Group,Undisclosed,Sepenuh Masa,Pasir Mas,Undisclosed,16 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26168038&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",16 days ago,N/A,sepenuh-masa-pasir-mas
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245229-pereka-grafik,26245229,Pereka Grafik,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",16 hours ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245231-digital-designer,26245231,Digital Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245230-creative-designer,26245230,Creative Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26005734-perunding-jualan-percetakan,26005734,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",a month ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26002827-perunding-jualan-percetakan,26002827,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",2 days ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/17979674-health-advisor-pasir-mas,17979674,Health Advisor ( PASIR MAS ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Pasir Mas, Kelantan","Up to MYR2,100 Sebulan",11 days ago,Any Skill,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298716&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298724&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259546&slug=creative-designer-executive,N/A,CREATIVE DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259545&slug=sales-executive,N/A,SALES EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259542&slug=graphic-designer-executive,N/A,GRAPHIC DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259540&slug=graphic-designer-for-marketing,N/A,GRAPHIC DESIGNER FOR MARKETING,NUR TIJARI SDN BHD,"MYR1,900 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,900 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259539&slug=printing-sales-consultant,N/A,PRINTING SALES CONSULTANT,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26221069&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",10 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26178008&slug=driver-komtar-group-pasir-mas,N/A,Driver (Komtar Group Pasir Mas),Komtar Group,Undisclosed,Sepenuh Masa,Pasir Mas,Undisclosed,16 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26168038&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",16 days ago,N/A,sepenuh-masa-pasir-mas
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245229-pereka-grafik,26245229,Pereka Grafik,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",16 hours ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245231-digital-designer,26245231,Digital Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245230-creative-designer,26245230,Creative Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26005734-perunding-jualan-percetakan,26005734,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",a month ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26002827-perunding-jualan-percetakan,26002827,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",2 days ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/17979674-health-advisor-pasir-mas,17979674,Health Advisor ( PASIR MAS ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Pasir Mas, Kelantan","Up to MYR2,100 Sebulan",11 days ago,Any Skill,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298716&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298724&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259546&slug=creative-designer-executive,N/A,CREATIVE DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259545&slug=sales-executive,N/A,SALES EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259542&slug=graphic-designer-executive,N/A,GRAPHIC DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259540&slug=graphic-designer-for-marketing,N/A,GRAPHIC DESIGNER FOR MARKETING,NUR TIJARI SDN BHD,"MYR1,900 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,900 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259539&slug=printing-sales-consultant,N/A,PRINTING SALES CONSULTANT,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26221069&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",10 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26178008&slug=driver-komtar-group-pasir-mas,N/A,Driver (Komtar Group Pasir Mas),Komtar Group,Undisclosed,Sepenuh Masa,Pasir Mas,Undisclosed,16 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26168038&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",16 days ago,N/A,sepenuh-masa-pasir-mas
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245229-pereka-grafik,26245229,Pereka Grafik,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",16 hours ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245231-digital-designer,26245231,Digital Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245230-creative-designer,26245230,Creative Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26005734-perunding-jualan-percetakan,26005734,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",a month ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26002827-perunding-jualan-percetakan,26002827,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",2 days ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/17979674-health-advisor-pasir-mas,17979674,Health Advisor ( PASIR MAS ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Pasir Mas, Kelantan","Up to MYR2,100 Sebulan",11 days ago,Any Skill,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298716&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298724&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259546&slug=creative-designer-executive,N/A,CREATIVE DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259545&slug=sales-executive,N/A,SALES EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259542&slug=graphic-designer-executive,N/A,GRAPHIC DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259540&slug=graphic-designer-for-marketing,N/A,GRAPHIC DESIGNER FOR MARKETING,NUR TIJARI SDN BHD,"MYR1,900 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,900 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259539&slug=printing-sales-consultant,N/A,PRINTING SALES CONSULTANT,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26221069&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",10 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26178008&slug=driver-komtar-group-pasir-mas,N/A,Driver (Komtar Group Pasir Mas),Komtar Group,Undisclosed,Sepenuh Masa,Pasir Mas,Undisclosed,16 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26168038&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",16 days ago,N/A,sepenuh-masa-pasir-mas
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245229-pereka-grafik,26245229,Pereka Grafik,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Per Month",Full Time,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Per Month",16 hours ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245231-digital-designer,26245231,Digital Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Per Month",Full Time,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Per Month",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245230-creative-designer,26245230,Creative Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Per Month",Full Time,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Per Month",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26005734-perunding-jualan-percetakan,26005734,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Per Month",Full Time,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Per Month",a month ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26002827-perunding-jualan-percetakan,26002827,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Per Month",Full Time,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Per Month",2 days ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/17979674-health-advisor-pasir-mas,17979674,Health Advisor ( PASIR MAS ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Pasir Mas, Kelantan","Up to MYR2,100 Per Month",11 days ago,Any Skill,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298716&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Per Month","Full Time,",Pasir Mas,"MYR2,000 - MYR2,000 Per Month",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298724&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Per Month","Full Time,",Pasir Mas,"MYR2,000 - MYR2,000 Per Month",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259546&slug=creative-designer-executive,N/A,CREATIVE DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Per Month",Full Time,Pasir Mas,"MYR1,700 - MYR2,500 Per Month",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259545&slug=sales-executive,N/A,SALES EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Per Month",Full Time,Pasir Mas,"MYR1,700 - MYR2,500 Per Month",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259542&slug=graphic-designer-executive,N/A,GRAPHIC DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Per Month",Full Time,Pasir Mas,"MYR1,700 - MYR2,500 Per Month",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259540&slug=graphic-designer-for-marketing,N/A,GRAPHIC DESIGNER FOR MARKETING,NUR TIJARI SDN BHD,"MYR1,900 - MYR2,500 Per Month",Full Time,Pasir Mas,"MYR1,900 - MYR2,500 Per Month",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259539&slug=printing-sales-consultant,N/A,PRINTING SALES CONSULTANT,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Per Month",Full Time,Pasir Mas,"MYR1,700 - MYR2,500 Per Month",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26221069&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Per Month","Full Time,",Pasir Mas,"MYR2,000 - MYR2,000 Per Month",10 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26178008&slug=driver-komtar-group-pasir-mas,N/A,Driver (Komtar Group Pasir Mas),Komtar Group,Undisclosed,Full Time,Pasir Mas,Undisclosed,16 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26168038&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Per Month","Full Time,",Pasir Mas,"MYR2,000 - MYR2,000 Per Month",16 days ago,N/A,sepenuh-masa-pasir-mas
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245229-pereka-grafik,26245229,Pereka Grafik,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",16 hours ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245231-digital-designer,26245231,Digital Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26245230-creative-designer,26245230,Creative Designer,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",7 days ago,"Graphic Design, Branding",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26005734-perunding-jualan-percetakan,26005734,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",a month ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/26002827-perunding-jualan-percetakan,26002827,Perunding Jualan Percetakan,Nur Tijari Sdn. Bhd.,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,"Pasir Mas, Kelantan","MYR1,700 - MYR2,500 Sebulan",2 days ago,"Sales, Lead Closing",sepenuh-masa-pasir-mas
https://www.maukerja.my/job/17979674-health-advisor-pasir-mas,17979674,Health Advisor ( PASIR MAS ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Pasir Mas, Kelantan","Up to MYR2,100 Sebulan",11 days ago,Any Skill,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298716&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26298724&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",3 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259546&slug=creative-designer-executive,N/A,CREATIVE DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259545&slug=sales-executive,N/A,SALES EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259542&slug=graphic-designer-executive,N/A,GRAPHIC DESIGNER EXECUTIVE,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259540&slug=graphic-designer-for-marketing,N/A,GRAPHIC DESIGNER FOR MARKETING,NUR TIJARI SDN BHD,"MYR1,900 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,900 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26259539&slug=printing-sales-consultant,N/A,PRINTING SALES CONSULTANT,NUR TIJARI SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Pasir Mas,"MYR1,700 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26221069&slug=telemarketing-live-host,N/A,Telemarketing - Live Host,Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",10 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26178008&slug=driver-komtar-group-pasir-mas,N/A,Driver (Komtar Group Pasir Mas),Komtar Group,Undisclosed,Sepenuh Masa,Pasir Mas,Undisclosed,16 days ago,N/A,sepenuh-masa-pasir-mas
https://www.maukerja.my/job?jobId=26168038&slug=health-planner-hp,N/A,Health Planner (HP),Coway Malaysia,"MYR2,000 - MYR2,000 Sebulan","Sepenuh Masa,",Pasir Mas,"MYR2,000 - MYR2,000 Sebulan",16 days ago,N/A,sepenuh-masa-pasir-mas
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-pasir-mas
